ACC,EM_prop,Uncertainty,Paired
0.571428571,0.555555556,Low,1
0.642857143,0.333333333,Low,2
0.692307692,0.5,Low,3
0.307692308,0.375,Low,4
0.642857143,0.888888889,Low,5
0.714285714,0.888888889,Low,6
0.642857143,0.888888889,Low,7
0.642857143,0.555555556,Low,8
0.538461538,0.777777778,Low,9
0.5,0.666666667,Low,10
0.857142857,0.555555556,Low,11
0.642857143,0.777777778,Low,12
0.769230769,0.888888889,Low,13
0.615384615,0.666666667,Low,14
0.785714286,0.888888889,Low,15
0.538461538,0.666666667,Low,16
0.692307692,0.777777778,Low,17
0.615384615,0.875,Low,18
0.642857143,0.777777778,Low,19
0.714285714,0.888888889,Low,20
0.571428571,0.888888889,Low,21
0.692307692,0.777777778,Low,22
0.642857143,0.777777778,Low,23
0.714285714,0.888888889,Low,24
0.785714286,0.888888889,Low,25
0.357142857,0.333333333,Low,26
0.642857143,0.777777778,Low,27
0.714285714,1,Low,28
0.714285714,0.777777778,Low,29
0.5,0.777777778,Low,30
0.571428571,0,Low,31
0.642857143,0.444444444,Low,32
0.642857143,0.666666667,Low,33
0.785714286,0.888888889,Low,34
0.857142857,0.777777778,Low,35
0.714285714,0.888888889,Low,36
0.642857143,0.888888889,Low,37
0.714285714,0.777777778,Low,38
0.785714286,0.888888889,Low,39
0.785714286,0.555555556,Low,40
0.692307692,0.888888889,Low,41
0.571428571,0.666666667,Low,42
0.357142857,0.333333333,Low,43
0.714285714,0.666666667,Low,44
0.714285714,0.777777778,Low,45
0.333333333,0.571428571,Low,46
0.714285714,0.444444444,Low,47
0.642857143,0.111111111,Low,48
0.714285714,0.888888889,Low,49
0.714285714,0.666666667,Low,50
0.785714286,0.888888889,Low,51
0.571428571,0.666666667,Low,52
0.428571429,0.222222222,Low,53
0.714285714,0.777777778,Low,54
0.714285714,0.888888889,Low,55
0.769230769,0.666666667,Low,56
0.571428571,0.444444444,Low,57
0.785714286,0.888888889,Low,58
0.714285714,0.888888889,Low,59
0.714285714,0.888888889,Low,60
0.785714286,0.888888889,Low,61
0.714285714,0.888888889,Low,62
0.785714286,0.888888889,Low,63
0.428571429,0.333333333,Low,64
0.785714286,0.888888889,Low,65
0.785714286,0.666666667,Low,66
0.5,0.444444444,Low,67
0.615384615,0.777777778,Low,68
0.714285714,0.666666667,Low,69
0.571428571,0.333333333,Low,70
0.571428571,0.555555556,Low,71
0.785714286,0.888888889,Low,72
0.714285714,0.888888889,Low,73
0.583333333,0.714285714,Low,74
0.642857143,0.555555556,Low,75
0.571428571,0.666666667,Low,76
0.5,0.777777778,Low,77
0.428571429,0.222222222,Low,78
0.428571429,0.444444444,Low,79
0.461538462,0.25,Low,80
0.785714286,0.888888889,Low,81
0.785714286,0.888888889,Low,82
0.928571429,0.666666667,Low,83
0.538461538,0.375,Low,84
0.538461538,0.666666667,Low,85
0.642857143,0.444444444,Low,86
0.714285714,0.888888889,Low,87
0.571428571,0.777777778,Low,88
0.785714286,0.888888889,Low,89
0.785714286,0.888888889,Low,90
0.5,0,Low,91
0.642857143,0.111111111,Low,92
0.714285714,0.888888889,Low,93
0.571428571,0.444444444,Low,94
0.714285714,0.777777778,Low,95
0.785714286,0.888888889,Low,96
0.769230769,0.888888889,Low,97
0.714285714,1,Low,98
0.692307692,0.777777778,Low,99
0.615384615,0.75,Low,100
0.714285714,0.444444444,Low,101
0.642857143,0.777777778,Low,102
0.928571429,0.666666667,Low,103
0.5,0.888888889,Low,104
0.785714286,0.888888889,Low,105
0.692307692,0.777777778,Low,106
0.615384615,0.333333333,Low,107
0.785714286,0.222222222,Low,108
0.714285714,0.777777778,Low,109
0.714285714,0.777777778,Low,110
0.714285714,0.777777778,Low,111
0.5,0.444444444,Low,112
0.714285714,0.555555556,Low,113
0.666666667,0.777777778,Low,114
0.714285714,0.666666667,Low,115
0.714285714,1,Low,116
0.428571429,0.444444444,Low,117
0.714285714,1,Low,118
0.769230769,0.888888889,Low,119
0.642857143,0.777777778,Low,120
0.5,0.444444444,Low,121
0.642857143,0.777777778,Low,122
0.785714286,0.444444444,Low,123
0.785714286,0.888888889,Low,124
0.642857143,0.777777778,Low,125
0.785714286,0.666666667,Low,126
0.785714286,0.777777778,Low,127
0.714285714,0.888888889,Low,128
0.714285714,0.666666667,Low,129
0.714285714,0.777777778,Low,130
0.571428571,0.888888889,Low,131
0.642857143,0.777777778,Low,132
0.583333333,0.777777778,Low,133
0.785714286,0.888888889,Low,134
0.5,0.888888889,Low,135
0.642857143,0.777777778,Low,136
0.642857143,0.777777778,Low,137
0.571428571,0.666666667,Low,138
0.538461538,0.666666667,Low,139
0.785714286,0.888888889,Low,140
0.642857143,0.777777778,Low,141
0.785714286,0.555555556,Low,142
0.714285714,0.888888889,Low,143
0.714285714,0.777777778,Low,144
0.714285714,0.888888889,Low,145
0.714285714,0.888888889,Low,146
0.642857143,0.777777778,Low,147
0.846153846,0.875,Low,148
0.571428571,0.333333333,Low,149
0.785714286,0.888888889,Low,150
0.785714286,0.555555556,Low,151
0.714285714,0.666666667,Low,152
0.642857143,0.777777778,Low,153
0.642857143,0.444444444,Low,154
0.5,0.666666667,Low,155
0.785714286,0.888888889,Low,156
0.714285714,0.777777778,Low,157
0.571428571,0.444444444,Low,158
0.714285714,0.666666667,Low,159
0.5,0.666666667,Low,160
0.785714286,0.888888889,Low,161
0.642857143,0.777777778,Low,162
0.428571429,0.555555556,Low,163
0.692307692,0.875,Low,164
0.846153846,0.75,Low,165
0.75,0.714285714,Low,166
0.571428571,0.666666667,Low,167
0.714285714,0.333333333,Low,168
0.642857143,0.666666667,Low,169
0.642857143,0.555555556,Low,170
0.714285714,0.777777778,Low,171
0.785714286,0.888888889,Low,172
0.642857143,0.888888889,Low,173
0.214285714,0.333333333,Low,174
0.583333333,0.625,Low,175
0.714285714,0.888888889,Low,176
