text,subscale,item,factor,loadings,name,Factor_simplified,Order
55. Invade personal space,com,SRS.A_55,1,0.9637441,Factor 1,,
56. Walk between two people,awr,SRS.A_56,1,0.920989647,Factor 1,,
44. Trouble understanding chains of causation,cog,SRS.A_44,1,0.808987374,Factor 1,1,
63. Unusual way of greeting,rrb,SRS.A_63,1,0.771415687,Factor 1,,
54. Think about people as objects,awr,SRS.A_54,1,0.718248687,Factor 1,1,
51. Cannot answer questions directly,com,SRS.A_51,1,0.689817141,Factor 1,1,
50. Odd repetitive behaviors,rrb,SRS.A_50,1,0.678992549,Factor 1,1,
62. Ilogical reasons of doing things,cog,SRS.A_62,1,0.671529188,Factor 1,1,
52. Overly loud,awr,SRS.A_52,1,0.669038255,Factor 1,1,
58. Focus on parts rather than the whole picture,cog,SRS.A_58,1,0.664172437,Factor 1,1,
39. Limited interests,rrb,SRS.A_39,1,0.653620255,Factor 1,1,
9. Overly dependent on others,mot,SRS.A_9,1,0.620346346,Factor 1,1,
10. Take things too literally,cog,SRS.A_10,1,0.606266187,Factor 1,1,
5. Cannot realize being taken advantage of,cog,SRS.A_5,1,0.576294805,Factor 1,1,
28. Thin about the same thing over and over,rrb,SRS.A_28,1,0.574646882,Factor 1,1,
47. Laugh inappropriately,com,SRS.A_47,1,0.552763927,Factor 1,1,
41. Wander aimlessly from one activity to another,com,SRS.A_41,1,0.543815245,Factor 1,1,
4. Rigid odd behaviors under stress,rrb,SRS.A_4,1,0.538311496,Factor 1,1,
20. Unusual sensory interests,rrb,SRS.A_20,1,0.534429622,Factor 1,1,
8. Behave in strange ways,rrb,SRS.A_8,1,0.529141062,Factor 1,,
53. Monotone voice,com,SRS.A_53,1,0.503573055,Factor 1,1,
30. Upset when lots of things going on,cog,SRS.A_30,1,0.47923016,Factor 1,,
19. Frustrated in understanding conversations,com,SRS.A_19,1,0.468478801,Factor 1,1,
65. Gaze off into space,mot,SRS.A_65,1,0.464700787,Factor 1,1,
61. Inflexible,com,SRS.A_61,1,0.463883574,Factor 1,1,
31. Cannot stop once thinking something,rrb,SRS.A_31,1,0.439945872,Factor 1,,
"42.Overly sensitive to sounds, textures, or smells",cog,SRS.A_42,1,0.427296127,Factor 1,1,
49. Extremely well at certain intellectual tasks,rrb,SRS.A_49,1,0.409744409,Factor 1,1,
24.Difficulty changing routine.,rrb,SRS.A_24,1,0.363592007,Factor 1,,
2. Facial expression inconsistent with feeling,awr,SRS.A_2,1,0.360081773,Factor 1,1,
16. Unusual eye contact,com,SRS.A_16,1,0.359361875,Factor 1,,
14. Not well coordinated.,rrb,SRS.A_14,1,0.314907281,Factor 1,1,
43. Not enjoy small talk,mot,SRS.A_43,2,-0.428393866,Factor 1,,
34. Avoid being emotionally close to people,mot,SRS.A_34,2,0.317951783,Factor 1,,
37. Difficulty relating to non-family people,com,SRS.A_37,2,0.209236418,Factor 1,2,
57. Isolate self,com,SRS.A_57,2,0.074817764,Factor 1,2,
27. Avoid starting social interactions,mot,SRS.A_27,2,0.036011601,Factor 1,2,
1. Uncomfortable in social situations,mot,SRS.A_1,2,-0.003826576,Factor 1,2,
23. Avoid group activities or social events,mot,SRS.A_23,2,-0.012570815,Factor 1,2,
64. Tense in social settings,mot,SRS.A_64,2,-0.024437675,Factor 1,2,
6. Prefer being alone,mot,SRS.A_6,2,-0.129301792,Factor 1,2,
45. Not Interested in others attention,awr,SRS.A_45,3,-0.273694172,Factor 1,3,
21. Cannot imitate actions and expressions,com,SRS.A_21,3,-0.133614693,Factor 1,3,
26. Cannot offer comfort to others,com,SRS.A_26,3,-0.112548175,Factor 1,3,
7. Not aware of other's feeling,awr,SRS.A_7,3,-0.021270087,Factor 1,3,
15. Cannot understand change of tone,cog,SRS.A_15,3,0.147013516,Factor 1,3,
22. Inappropriate interaction,com,SRS.A_22,3,0.158055505,Factor 1,3,
48. Bad sense of humor,cog,SRS.A_48,3,0.176656605,Factor 1,3,
38. Inappropriate response to other's mood changes,com,SRS.A_38,3,0.188053563,Factor 1,3,
